Denumire,Categorie
AC CURRENT SENSOR VICTRON,106
ADAPTER CORD 32A/250V VICTRON,106
ANALIZOR MARIMI JANITZA UMG 103,106
ANL-FUSE 400A/80V VICTRON,108
BALAMALE ARTICULATE 100,110
BALAMALE ARTICULATE 50,110
BANDA MONTAJ 6,119
BANDA TESITA INOX 20 X 0.7MM,103
BATTERY ALARM GX VICTRON,105
BATTERY COMBINER CYRIX-I 12/24V-400A VICTRON,105
BATTERY COMBINER CYRIX-I 24/48V-400A VICTRON,105
BATTERY COMBINER VICTRON,105
BATTERY PROTECT 12/24 A-220A VICTRON,105
BATTERY PROTECT 12/24V-100A VICTRON,105
BATTERY PROTECT 48V-100A VICTRON,105
BLUE POWER SOLAR CABLE 3/6 VICTRON,106
BLUE SOLAR 12/24V-5A VICTRON,106
BLUE SOLAR PRO CHARGE 12/24V-10A VICTRON,106
BLUEPOWER IP67 CHARGER 12/13 VICTRON,106
BLUESOLAR CHARGE 12/24V-20A VICTRON,106
BLUESOLAR LIGHT 12/24V-5A VICTRON,106
BLUESOLAR LIGHT 48V-10A VICTRON,106
BLUESOLAR LIGHT 48V-20A VICTRON,106
BORNA TUNEL 4X240,108
BRATARA CABLU 22,119
BRATARA CABLU 46,119
BRATARA CABLU 82,119
BRATARA SUSTINERE STALP SE4,119
BRIDA PLASTIC 160 X 2.5,119
CABLU CCBYY 1 X 10 / 10,114
CABLU CCC INC 1 X 2 X 0.8,113
CABLU CYYF 5 X 10,114
CABLU ELECTRIC CYYF 5 X 16,114
CABLU GALBEN/VERDE 10MM,114
CABLU INC 2 X 2 X 0.8,113
CABLU MCCG 4 X 1.5,114
CABLU MYF6 GALBEN VERDE,114
CABLU MYF10 GALBEN VERDE,114
CABLU MYF16 GALBEN VERDE,114
CABLU MYYM 2 X 1.5,114
CABLU MYYM 5 X 16,114
CABLU MYYM 7 X 1.5,114
CABLU SOLAR 6 ROSU,113
CABLU STP CAT6,113
CABLU FTP CAT6 4 X 2 X 24,114
CAPAC CAPAT DLP-S 85 X 50,112
CAPACE SURUBURI PLASTIC 30 X 7.5,110
CARLIG MONTAJ TIGLA,103
CARLIG REGLABIL MONTAJ,103
CATARAMA ZIMTATA INOX 20,103
CERBO GX VICTRON,106
CHARGER CONTROL PHOENIX VICTRON,106
CHEDER CAUCIUC,103
CLEMA CAPAC PAT CABLU SARMA,119
CLEMA CAPAT 25MM,103
CLEMA CAPAT 30MM,103
CLEMA CAPAT 35MM,103
CLEMA CAPAT 40MM,103
CLEMA IMBINARE PAT CABLU METALIC,119
CLEMA IMBINARE SCARA,119
CLEMA IMPAMANTARE,103
CLEMA IMPAMANTARE CRUCE 8-10,126
CLEMA INTERMEDIARA DREPTUNGHIULARA,103
CLEMA INTERMEDIARA,103
CLEMA PAT CABLU,119
CLEMA PLATBANDA 40,126
CLEMA PRINDERE C05,103
CLEMA RAPIDA M20,119
CLEMA RAPIDA M40,119
CLEMA RAPIDA M50,119
CLEMA RAPIDA PRINDERE SINA ( CARAMELE ),103
CLEMA SINA 35MM,103
COBORARE/URCARE 200,110
COLTAR 50 X 40,103
COLTAR 60 X 30,103
CONDUCTOR AL 8,126
CONEXPAND M10 X 100,119
CORNIER ALUMINIU 35 X 35,103
COT PAT CABLU 90 GRADE 200 X 100,110
COT PAT CABLU 90 GRADE 200 X 60,110
COT PAT CABLU 90 GRADE 300 X 60,110
COT PAT CABLU 90 GRADE 400 X 60,110
COT PAT CABLU 90 GRADE 50 X 50,110
COT PVC 16,112
COT PVC 20,112
COT PVC 25,112
CUTIE BMPM MONOFAZAT BIPOLAR,107
CUTIE BMPT TRIFAZAT,107
CUTIE TABLOU 36M,107
CUTIE TABLOU METALIC 100 60 30,107
CUTIE TABLOU METALIC 100 80 30,107
CUTIE TABLOU METALIC 60 40 20,107
CUTIE TABLOU PVC 54M,107
CUTIE TABLOU PVC 54MEXT,107
CUTIE TABLOU PVC 84 40 25,107
DIBLU CU SURUB 6 X 40,119
DONGLE 4G,106
DONGLE WLAN FE,106
ECLISA DE IMPAMANTARE,126
FAST ETHERNET CONVERTER,106
FUSE HOLDER ANL 500A VICTRON,106
GX GSM VICTRON,106
HUAWEI LUNA2000-BACK-UP SYSTEM 1-PHASE,106
HUAWEI LUNA2000-BACK-UP SYSTEM 3-PHASE,106
INVERTOR HUAWEI SUN 2000-100KTL-M2,104
INVERTOR HUAWEI SUN 2000-10KTL ,104
INVERTOR HUAWEI SUN 2000-10KTL-M1 HC,104
INVERTOR HUAWEI SUN 2000-12KTL,104
INVERTOR HUAWEI SUN 2000-15KTL-M2 HC,104
INVERTOR HUAWEI SUN 2000-20KTL-M2 HC,104
INVERTOR HUAWEI SUN 2000-215KTL-H0,104
INVERTOR HUAWEI SUN 2000-215KTL-H3,104
INVERTOR HUAWEI SUN 2000-30KTL-M3,104
INVERTOR HUAWEI SUN 2000-3KTL-L1,104
INVERTOR HUAWEI SUN 2000-3KTL ,104
INVERTOR HUAWEI SUN 2000-4.6KTL-L1,104
INVERTOR HUAWEI SUN 2000-4KTL-L1,104
INVERTOR HUAWEI SUN 2000-50KTL-M0,104
INVERTOR HUAWEI SUN 2000-5KTL-L1,104
INVERTOR HUAWEI SUN 2000-5KTL-M1 HC,104
INVERTOR HUAWEI SUN 2000-5KTL-M1,104
INVERTOR HUAWEI SUN 2000-5KTL,104
INVERTOR HUAWEI SUN 2000-60KTL-M0,104
INVERTOR HUAWEI SUN 2000-6KTL-L1,104
INVERTOR HUAWEI SUN 2000-6KTL-M1 HC,104
INVERTOR HUAWEI SUN 2000-6KTL-M1,104
INVERTOR HUAWEI SUN 2000-8KTL-M1 HC,104
INVERTOR HUAWEI SUN 2000-8KTL-M1,104
INVERTOR HUAWEI SUN2000-115KTL-M2,104
LYNX POWER IN 1000 VICTRON,106
MEGA-FUSE 200A/58V VICTRON,108
MENGHINUTA SUPORT PRINDERE,103
MIDI-FUSE 100A/32V VICTRON,108
MIDI-FUSE 100A/58V-48V VICTRON,108
MIDI-FUSE 150A-32V VICTRON,108
MIDI-FUSE 200A/32V VICTRON,108
MOTOR ACTIONARE DE LA DISTANTA 21,108
MPPT 100/15 VICTRON,106
MPPT 100/20 VICTRON,106
MPPT 250/100-TR VE.CAN VICTRON,106
MPPT 5/10 CHARGE CONTROLLER VICTRON,106
MUFA ALUMINIU 120,115
MUFA ALUMINIU 150,115
MUFA ALUMINIU 70,115
MUFA ALUMINIU 95,115
MUFA FUZIBILA MC4 1500V,115
MUFA MC4 1500V (MAMA+TATA),115
MULTIPLUS 12/500/20 VICTRON,106
MULTIPLUS 12/800/35 VICTRON,106
MULTIPLUS 48/1200/13 VICTRON,106
OLIFEENERGY COMUNICATION WIRELESS MODULE FOR SMARTMETER,106
OLIFEENERGY DOUBLEBOX BASE WITH SOCKE,106
OLIFEENERGY DOUBLEBOX BASE WITH STRAGHT CABLES,106
OLIFEENERGY SMARTMETER,106
OLIFEENERGY WALLBOX BASE WITH SOCKET,106
OLIFEENERGY WALLBOX WITH STRAIGHT CABLE,106
ORION 12/24-8A VICTRON,106
ORION 48/12-360 VICTRON,106
ORION-TR 12/12V-18A VICTRON,106
ORION-TR 24/12 VICTRON,106
PANOU FOTOVOLTAIC BIFACIAL RAMA ALBA 405W,101
PANOU FOTOVOLTAIC BIFACIAL RAMA NEAGRA 530W,101
PANOU FOTOVOLTAIC MONOCRISTALIN RAMA NEAGRA 400W,101
PANOU FOTOVOLTAIC MONOFACIAL RAMA NEAGRA 410W,101
PANOU FOTOVOLTAIC MONOFACIAL TONGWEI RAMA ALBA  550W,101
PANOU FOTOVOLTAIC MONOFACIAL YINGLI RAMA ALBA 550W,101
PANOU FOTOVOLTAIC POLICRISTALIN RAMA ALBA 335W,101
PAPUC ALUMINIU 120 G14,115
PAPUC ALUMINIU 150 G14,115
PAPUC ALUMINIU 185 G14,115
PAPUC ALUMINIU 50 G10,115
PAPUC ALUMINIU 50 G12,115
PAPUC ALUMINIU 70-12,115
PAPUC ALUMINIU 95-12,115
PAPUC CUPRU 150 G12,115
PAPUC CUPRU 16 G10,115
PAPUC CUPRU 16 G8,115
PAPUC CUPRU 25 G10,115
PAPUC CUPRU 25 G8,115
PAPUC CUPRU 35 G10,115
PAPUC CUPRU 35 G8,115
PAPUC CUPRU 95 G12,115
PAPUC CUPRU ALUMINIU 240 G12,115
PAPUC CUPRU ALUMINIU 50 G12,115
PAPUC CUPRU ALUMINIU 70 G12,115
PAPUC CUPRU ALUMINIU 95 G12,115
PAT CABLU PERFORAT/PLIN 200MM H100,109
PAT CABLU PERFORAT/PLIN 200,109
PAT CABLU PERFORAT/PLIN 300MM,109
PAT CABLU PERFORAT/PLIN 400MM,109
PAT CABLU PERFORAT/PLIN 50MM,109
PAT CABLU PVC 100 X 40,111
PAT CABLU PVC 25 X 40,111
PAT CABLU PVC 40 X 40,111
PAT CABLU PVC 60 X 40,111
PAT CABLU PVC 60 X 60,111
PAT CABLU SARMA 300MM,109
PAT CABLU TABLA 200MM H100,109
PAT CABLUN DLP-S 85X50,111
PHOENIX INVERTER 12V/250A VICTRON,104
PHOENIX INVERTER 48V/250A VICTRON,104
PHOENIX INVERTER 48V/375A VICTRON,104
PICIOR FATA 10,102
PICIOR FATA 2 PANOURI,102
PICIOR SPATE 10,102
PICIOR SPATE 2 PANOURI,102
PIESA IMBINARE SINA,103
PIULITA CULISANTA M8,119
PIULITA HEXAGONALA M8 INOX,119
PIULITA M6,119
PIULITA SINA,103
PLATBANDA ZN 25,126
POWER ANALYSER JANITZA UMG 103,106
POWER MODULE HUAWEI LUNA2000 5-C0,105
PRESETUPE COPEX 11/15.8,115
PRESETUPE COPEX 13.5/18.5,115
PRESETUPE COPEX 19/25,115
PRESETUPE COPEX 21/28.5,115
PRESETUPE COPEX 29/34.5,115
PRESETUPE COPEX 36/42,115
PRESETUPE COPEX 48/54.5,115
PRESETUPE COPEX 63,115
PRESETUPE COPEX 16/21.2,115
PRESETUPE COPEX 9/13,115
PROFIL C 50 X 20,103
RELEU MONITORIZARE TENSIUNE VMD460,103
RELEU PROTECTIE HRN 100,108
REMOTE DISPLAY 12/24V-20A VICTRON,106
REMOTE DISPLAY DUO 12/24V-20A VICTRON,106
REMOTE PANEL FOR BLUE SOLAR VICTRON,106
RJ45 UTP CABLE 0.3,113
SCARA PAT CABLU 200,110
SCARA PAT CABLU 400,110
SHUNT 500A/50MV VICTRON,106
SIGURANTA 100A (500V/120KA),108
SIGURANTA 125A (500V/120KA),108
SIGURANTA 250A (500V/120KA),108
SIGURANTA 400A (500V/120KA),108
SIGURANTA 630A (500VA/120KA),108
SIGURANTA MONOFAZATA 10A 2P,108
SIGURANTA MONOFAZATA 16A,108
SIGURANTA MONOFAZATA 20A,108
SIGURANTA MONOFAZATA 32A,108
SIGURANTA MONOFAZATA 40A,108
SIGURANTA MONOFAZATA 6A,108
SIGURANTA TRIFAZATA 10A,108
SIGURANTA TRIFAZATA 10A,108
SIGURANTA TRIFAZATA 16A,108
SIGURANTA TRIFAZATA 20A,108
SIGURANTA TRIFAZATA 25A,108
SIGURANTA TRIFAZATA 32A,108
SIGURANTA TRIFAZATA 40A,108
SIGURANTA TRIFAZATA 50A,108
SIGURANTA TRIFAZATA 63A,108
SIGURANTA TRIFAZATA 6A,108
SINA MINIRAIL 100 X 40,103
SINA MINIRAIL 70 X 30,103
SINA MINIRAIL 70 X 60,103
SINA PERFORATA C,110
SINA R32,102
SINA R41,102
SINA R52,102
SMART BATTERY SENSE VICTRON,105
SMART DONGLE VICTRON,106
SMART LOGGER HUAWEI 3000 A01 FARA MBUS,106
SMART METER CARLOGAVAZZI-MONOFAZAT,106
SMART METER DDSU666-H MONOFAZAT 250A,106
SMART METER DTSU666-H TRIFAZAT 100A,106
SMART METER DTSU666-H TRIFAZAT 250A,106
SMART OPTIMIZER SUN2000-600W,106
SMART PV OPTIMIZER HUAWEI 450W-P2,106
SMART SOLAR MPPT RS 450/100-TR VICTRON,106
SPLITTER CORD 16A/250V VICTRON,106
STRUCTURA LESTATA EST-VEST D10 - PROIECT 3,102
STRUCTURA OMEGA TABLA CUTATA - PROIECT 1,102
STRUCTURA TABLA CUTATA MINIRAIL TRAPEZ 300MM - PROIECT 2,102
SUPORT CONDUCTOR M8 20MM PLASTIC,126
SUPORT CONDUCTOR M8 55MM PLASTIC,126
SUPORT CONDUCTOR PRINDERE COAMA,126
SUPORT FIXARE L 140 X 440,110
SUPORT FIXARE TABLA FALTUITA,103
SUPORT PAT CABLU SARMA,110
SUPORT SINA DIN,119
SURSA ALIMENTARE 230 VAC/24/4.2A,103
SURUB 6.3 X 120,119
SURUB CAP CILINDRIC M8 X 20 INOX,119
SURUB CAP CILINDRIC M8 X 25 INOX,119
SURUB CAP CILINDRIC M8 X 30 INOX,119
SURUB CAP CILINDRIC M8 X 40 INOX,119
SURUB CLEMA PAT CABLU,119
SURUB FILET DUBLU CU CLEMA K2 M10 X 250,119
SURUB M6 X 12 CAP TORBANT CU PIULITA AUTOBLOCANTA - MAT SURUB M6X12 CT+PAB,119
SURUB M6 X 15 CAP TORBANT CU PIULITA AUTOBLOCANTA,119
SURUB M6 X 60,119
SURUB M8 X 70,103
SURUB PRINDERE CARAMELE,103
TARUS IPAMANTARE 1.5 M,126
"TEMPERATURE SENSOR 12/24V-5,10,20,30A VICTRON",106
TEMPERATURE SENSOR VICTRON,106
TEU PVC 20,112
TIJA FILETATA 10MM,103
TIJA FILETATA 6MM,103
TIJA FILETATA 8MM,103
TRANSFORMATOR CURENT 1000/5A 10VA ,106
TRANSFORMATOR CURENT 1000/5A 10VA,106
TRANSFORMATOR CURENT 125/50-1000/5A,106
TRANSFORMATOR CURENT 125/50-750/5A,106
TRANSFORMATOR CURENT 1250/5A 15VA,106
TRANSFORMATOR CURENT 1600/5A 15VA,106
TRANSFORMATOR CURENT 2000/5A 15VA,106
TRANSFORMATOR CURENT 4/60-1000/5A,106
TRANSFORMATOR CURENT 2500/5A 15VA,106
TRANSFORMATOR SCHRACK 500/5A VICTRON,106
TRANSMITATOR SEMNAL 480/277VAC,108
TUB FLEXIBIL PVC 16 NEGRU,116
TUB FLEXIBIL PVC 20,116
TUB FLEXIBIL PVC 25,116
TUB FLEXIBIL PVC 32,116
TUB RIFLAT 150,116
TUB RIFLAT ROSU 40,116
TUB TERMOCONTRACTIBIL 22/6,115
TUB TERMOCONTRACTIBIL 27/8,115
TUB TERMOCONTRACTIBIL 34/7,115
USB EXTESION 0.3MM VICTRON,106
USB INTERFACE 1.8M VICTRON,106
USOL 1000,108
USOL 400,108
USOL 630,108
USOL 800,108
VE BUS BMS VICTRON,106
VE DIRECT CABLE 0.3M VICTRON,106
VE DIRECT TX DIGITAL CABLE VICTRON,106
VE CAN INTERFACE VICTRON,106
VE DIRECT LORAWAN VICTRON,106
WALL MOUNTED FOR MPPT VICTRON,106
MIJLOC DE LEGATURA IN Y CU ABSORBITOR DE ENERGIE,200
CENTURA COMPLEXA COMBINATA 1G50-1NN-MIRA S72,200
CENTURA COMPLEXA COMBINATA 1G50-2NN-MIRA S72,200
TRUSA CLESTI COMBINATI 150MM,200
TRUSA SURUBELNITE 1000V,200
