Denumire,Categorie
ACUMULATOR DEWALT DCB184,200
ACUMULATOR HILTI B22 / 4.0 22V,200
ACUMULATOR HILTI B22 / 5.2 ,200
ACUMULATOR HILTI B22 / 5.2 (2),200
ACUMULATOR HILTI B12 2.6 12V ,200
ACUMULATOR MAKITA BL1850B 18V 5.0AH 632F15-1,200
ACUMULATOR BOSCH PROCORE 18V 8.0AH 1600A016GK,200
ACUMULATOR BOSCH PROCORE 18V 8.0AH 1600A016GK (2),200
ACUMULATOR BOSCH PROCORE 18V 8.0AH 1600A016GK (3),200
ACUMULATOR MAKITA BL1860B LXT 18V 6 AH,200
ACUMULATOR MAKITA BL1860B LXT 18V 6 AH (2),200
ACUMULATOR MAKITA LXT BL1850B 18V 5.0AH,200
ACUMULATOR MAKITA LXT BL1850B 18V 5.0AH (2),200
ACUMULATOR MILWAUKEE M12 B3,200
ADAPTOR COMENZI VOLAN RENAULT,200
ADAPTOR FOARFECA PENTRU MASINI CU IMPACT 1/4 HILTI,200
ANTRENOR CU CLIKET PENTRU MONTAJ,200
ACUMULATOR HILTI NURON B 22-170,200
ASPIRATOR USCAT-UMED DETOOLZ DZ-CI104,200
BETONIERA ALTRAD LIV 145L ASAMBLATA,200
POLIZOR UNGHIULAR BOSCH GWS 22-230V,200
BUILD -ELL NIVELA BUZ 23,200
CARUCIOR,200
CARUCIOR SCARI,200
CARUCIOR EXTENSIBIL 2 POZITII,200
CAZMA GRADINA CU VARF ASCUTIT FISKARE,200
CHEIE DE IMPACT CU UNGHI DREPT PE ACUMULATOR MILWAUKEE M12 FRAIWF12-0,200
CHEIE DE IMPACT DE 1/2 DEWALT XR DE 18 V,200
CIOCAN BANCA 400G,200
CIOCAN MECANIC,200
CITITOR CODURI DE BARE EYOYO EY-018,200
CLAMP-ON POWER QUALITY ANALYZER 1000A AC/DC TRMS-HT 9020,200
CLESTE AMPERMETRIC P1655 PEAKTECH,200
CLESTE COMBINAT - PATENT 180MM,200
CLESTE COMPRESIE CONECTORI F NEDIS CSGG49530YE,200
CLESTE DE SERTIZARE CONSOLIGHT ELX HT1P195,200
CLESTE DYNAGRIP CU VARF LUNG CURBAT 200MM STANLEY STHT0-75066,200
CLE?TE COMBINAT VÂRF LAT 160MM YATO YT-2029,200
CLESTE CU TAIERE DIAGONALA STANLEY MAXSTEEL VDE 175MM,200
CLESTE MULTIFUNCTIONAL ELECTRICIENI IZOLAT 100V KNIPEX,200
CLESTE PENTRU PIULITE NIBUIBILE M5 M6 M8 M10 M12 YATO YT-36119,200
CLESTE TAIETOR PENTRU CABLURI ELECTRICE YATO YT-1966 CRV 160MM,200
CUTIE PENTRU SCULE MAKITA TIP 1 395 X 295 X 105MM,200
CUTIE PENTRU SCULE PATROL 26 PROFI 580 X 285 X 295MM,200
CUTIE PENTRU SCULE PATROL QBRICK ONE 200 BASIC,200
CUTIE PENTRU SCULE CU ROTI QBRICK SYSTEM ONE CART 600 X 460 X 765MM,200
CUTIE UNELTE DEXTER PLUS HD COMPACT 40 X 29 X 35CM,200
CIOCAN ROTOPERCUTOR MAKITA DHR171Z,200
CLESTE TAIAT CABLURI DIN OTEL KNIPEX,200
CLESTE VOLTAMPERIC YATO YT-73091,200
CLESTI IZOLATI UNIVERSALE NWS 109-49-VDE-165 165MM ,200
CLESTI IZOLATI UNIVERSALE KNIPEX 13 96 200 200MM,200
CLESTI LATERALI PENTRU TAIERE IZOLATIE NWS NW134-49VDE-145 145MM,200
CLESTI LATERALI PENTRU TAIERE IZOLATIE NWS NW135-49VDE-190 190MM,200
CLESTI LATERALI PENTRU TAIERE IZOLATIE DE PRECIZIE KNIPEX KNP.7806125 125MM,200
CLESTE DE SERTIZARE TWISTOR 16 729446 16,200
CEAS COMPARATOR DIGITAL METRIC INSIZE 50.8MM ,200
CRIC HIDRAULIC STIX 3 TONE,200
CONDENSATOR AUTO DIGITAL CRUNCH CR1000CAP,200
POLIZOR UNGHIULAR (FLEX) DEWALT DWE4233,200
DISPOZITIV DE TRAS CABLURI HBM 30M,200
DERULATOR TAMBUR 8 TONE,200
DEZIZOLATOR 16 40 150 KNIPEX,200
DRONA SG906 PRO2,200
"ELEMENT DE ARTICULATIE 20 PANA LA 45, REGLABIL CONTINUU, ROTATIV, GEDA, LIFT 200/250 (COMPONENTA LIFT)",200
"ELEMENT DE SCARA 200/250KG, 1M, CU PIULITE INELARE, CUPLAT, GEDA, LIFT 200/250 (COMPONENTA LIFT)",200
"ELEMENT DE SCARA 200/250KG, 2M, CU PIULITE INELARE, CUPLAT, GEDA LIFT 200/250 (COMPONENTA LIFT)",200
TUB EXTENSIE PENTRU SCARA ALUMINIU 7.4M,200
FIERASTRAU VERTICAL MAKITA DJV180Z ,200
FLEX CLAMP D10 3000A ERFRAM SP297B,200
FLEX CLAMP D18 3000A SEFRAM SP296,200
FOARFECE CONDUCTORI DEXTER,200
FIERASTRAU CIRCULAR HILTI SCM22-A,200
FIERASTRAU MANUAL,200
FOARFECE PENTRU TAIERE CABLU NWS NW043-49VDE-160 160MM,200
FOARFECE PT TAIERE KNIPEX 95 16 160 160MM,200
GEANTA DE UNELTE STANLEY FATMAX 49 X 26 X 28CM,200
SPIT CU PRINDERE SDS-PLUS HIKOKI 751590,200
INCARCATOR PENTRU INCARCARE RAPIDA HILTI C4/36-350,200
INCARCATOR RAPID PENTRU ACUMULATORI MAKITA DC18RC,200
INCARCATOR RAPID BOSCH GAL1880CV,200
INCARCATOR RAPID MULTIPLU BOSCH GAL18V6-80 1600A01U9L,200
INDUSTRIAL CUTIE PENTRU SCULE 22 L CU TAVITA INTERIOARA,200
INDUSTRIAL CUTIE PENTRU SCULE 56L TIP TROLIU,200
INDUSTRIAL CUTIE SCULE JOB BOX 28 TIP TROLIU,200
INDUSTRIAL EURO PLUS COMPARTIMENT PIESE MICI,200
INDUSTRIAL EURO PLUS SEPARATOR AJUSTABIL,200
INDUSTRIAL L-BOXX CUTIE DE SCULE 136,200
INDUSTRIAL L-BOXX CUTIE DE SCULE 238,200
INDUSTRIAL ORGANIZATOR 22 10 COMPARTIMENTE 4 SEPARATOARE,200
INDUSTRIAL ORGANIZATOR 22 M6 CASETE INCLUSE,200
INTINZATOR O-C M5 ID031B05A,200
INCARCATOR RAPID NURON HILTI C 6-22,200
INCARCATOR COMPACT HILTI C4/12-50,200
LADA,200
ACUMULATOR MAKITA BLI830B,200
ACUMULATOR MAKITA BLI830B,200
CHEIE DE INSURUBAT CU IMPACT MAKITA DTW190Z,200
CHEIE DE INSURUBAT CU IMPACT MAKITA DTW190Z,200
CIOCAN ROTOPERCUTOR MAKITA HR2470T,200
CIOCAN ROTOPERCUTOR MAKITA DHR243Z,200
COASA COMPATIBILA CU ACUMULATORI MAKITA DUR368LZ,200
MASINA DE INSURUBAT CU IMPACT MAKITA DTD152Z,200
MASINA DE INSURUBAT CU IMPACT MAKITA DTD152Z,200
MASINA DE INSURUBAT SI GAURIT CU PERCUTIE MAKITA DHP485Z,200
INCARCATOR RAPID MAKITA OPLADER DC18RC,200
INCARCATOR RAPID MAKITA OPLADER DC18RC,200
INCARCATOR RAPID MAKITA OPLADER DC18RC,200
POLIZOR UNGHIULAR 115MM FARA ACUMULATORI MAKITA DGA452Z,200
POLIZOR UNGHIULAR 115MM FARA ACUMULATORI MAKITA DGA452Z,200
POLIZOR UNGHIULAR MAKITA GA5030R,200
MASINA DE INSURUBAT CU IMPACT DEWALT DCF887N-XJ,200
MASINA DE GAURIT SI INSURUBAT BOSCH GSR 180-LI,200
FOARFECA TABLA MAGNUSSON 250MM,200
RULETA MAGNUSSON 8M,200
TELEMETRU 20M,200
MASINA DE GAURIT PENTRU BANC BOSCH PBD 40,200
MASINA DE GAURIT SI INSURUBAT MAKITA DDF485RF3J,200
MASINA DE INSURUBAT CU IMPACT MAKITA DTD152Z,200
MENGHINA DE MANA SIMPLEX 3412099,200
MICROFON BOYA BY-XM6-S1,200
MODUL DE CUPLU ADAPTIV HILTI SI-AT-A22,200
MODUL DE CUPLU ADAPTIV HILTI SI-AT-A22,200
MONITOR GAMING LED IPS LG 29 29WN600,200
MONITOR LED IPS LG 29 29WP500,200
MULTIMENTRU DIGITAL A1,200
NIVELA DIGITALA STANLEY FATMAX 0-42-065,200
MULTIMETRU DIGITAL PANCONTROL PAN MICROMETER CATIII 300V,200
PISTOL CU AER CALD EINHELL TH-HA 2000/1,200
RECEPTOR LASER PMA 32,200
POLIZOR UNGHIULAR FARA ACUM MAKITA DGA506Z,200
POLIZOR UNGHIULAR BOSCH GWS 18V-10,200
POLIZOR UNGHIULAR MAKITA DGA504Z,200
POLIZOR UNGHIULAR MAKITA DGA504Z,200
PRESA SERTIZARE PAPUCI HIDRAULICA,200
PATENT YATO YT-21153,200
PRESA HIDRAULICA MANUALA PENTRU SERTIZARE CABLURI CU INSERTII DE ONDULARE DEMA 18537,200
POLIZOR UNGHIULAR BOSCH PROFESSIONAL GWS 18V-10,200
"PROFIL TREAPTA ALU ELOXAT 45 X 23 X 2,7MM",200
RAFT LEMN DEPOZITARE TIMI 3,200
SUPORT FIXARE SCARA RHINO SAFE CLAMP RAS21,200
ROATA DE MASURARE CST-BERGER RT312M PENTRU DISTANTE,200
RULETA 5M,200
"RULETA STANLEY BACK & DECKER TYLON  8M X 25,0MM",200
DISPOZITIV DE TRAS CABLURI (SARPE) GVP300MB,200
SCARA ALUMINIU DUBLA 2 X 4 TREPTE 2.8M,200
SCARA ALUMINIU FORTE ADAPTABILA 3 X 15 TREPTE 11.54M,200
SCARA ALUMINIU 965 DUBLA 2 X 5 TREPTE 3.1M,200
BITI PENTRU INSURUBARE PROFIL HEXAGONAL BOSCH 2609255904 SW 7 - 8 - 10 - 13,200
SET 6 SURUBELNITE STANLEY FATMAX 2.5 X 50MM,200
SET 7 CHEI COMBINATE MAGNUSSON,200
SET 8 CHEI COMBINATE VOREL,200
SET 8 CHEI TORX,200
SET 10 CHEI COMBINATE DEWALT DWMT19227-1,200
CHEI COMBINATE MICI CLICHET 7 PIESE DEWALT DWMT19261-0,200
SET 6 CHEI HEXAGONALE MAGNUSSON,200
SET STANLEY 1-13-904 DE 32 VARFURI 1/4,200
SET MIX TV 32 BIT,200
SET SURUBELNITE ELECTRICE DREPTE SI CRUCE PH MEISTER 7 PIESE,200
STANLEY SET TUBULARE BITI SI UNELTE 1/2 SI 1/4 STMT82831-1 - 72 PIESE,200
SOLAR TOOL KITS,200
 SET 6 SURUBELNITE IZOLATE STANLEY 0-65-441 FATMAX ,200
SET STATIE DE INCARCARE DEWALT SI 2 ACUMULATORI FLEXVOLT 9AH - DCB132X2,200
STROHM SONDA D3,200
SUPORT UNELTE 18INC,200
CARLIGE INDOITE 60MM PENTRU PANOU PERFORAT KÜPPER,200
SUPORT BITI SURUBELNITA KUPPER 23 POZI?II PENTRU PANOU PERFORAT,200
SUPORT BURGHIE KUPPER 26 POZITII 1-13MM PENTRU PANOU PERFORAT,200
SUPORT TEXTIL PENTRU SCULE 44 X 22 X 33CM,200
SURUBELNITA DREAPTA PENTRU ELECTRICIENI 0.6 X 3.5 X 100MM,200
SURUBELNITA CU IMPACT BOSCH GDR 180-LI (SOLO),200
SURUBELNITA CU IMPACT BOSCH GDX 180-LI,200
SURUBELNITA PE ACUMULATOR HILTI SF 4-A22,200
SET 3 SUPORTI MAGNETICI PENTRU SCULE,200
SET CHEI E-FORM PENTRU TIJA FILETATA MAKITA,200
SISTEM DE ASPIRARE TE DRS-D,200
SOLA-PRITSCHE GEDA (COMPONENTA LIFT),200
SRB ACM 3G (BORMASINA MICA),200
SUPORT TV FIX PERETE SBOX PLB-6545T 37-80,200
"SUPORT PENTRU SCARA DE PANA LA 5,7M, TELESCOPIC, GEDA, LIFT 200/250 (COMPONENTA LIFT)",200
SURSA IN COMUTATIE 60V/350W(5.85A),200
SURUBELNITA SI CHEIE CU IMPACT TANGENTIAL HILTI SIW 4AT-22 ,200
SURUBELNITA CU IMPACT TANGENTIAL PE ACUMULATOR HILTI SID 6-22,200
TELEMETRU CU LASER HILTI PD-E,200
SET INSURUBARE 66 PIESE STANLEY TECH3 STHT0-72653,200
UNITATE MULTIMEDIA ALPINE ILX-W650BT,200
SURUBELNITA PE ACUMULATOR SF 6-A22,200
MASINA DE GAURIT/SURUBELNITA CU CAPETE MULTIPLE SFE 2-A12,200
SURUBELNITA CU IMPACT HILTI SID 4-A22,200
SURUBELNITA CU IMPACT HILTI SIW 6AT-A22,200
CABLU A2XS 2Y 1X120,113
ACUMULATOR LI-ION MILWAUKEE M12B3 MLW4932451388,200
SET 1 ACUMULATOR 12V SI 2 AH CU INCARCATOR MILWAUKEE M12NRG-201,200
MASINA DE NITUIT-POP FARA ACUMULATORI MILWAUKEE M18 ONEPRT-0X,200
CUTIE CU ECLISA DE IMPAMANTARE,126
VE 12V/265AH GEL DEEP CYCLE BATTERY(M8) VICTRON,106
VE BATTERY BALANCER VICTRON,106
BURGHIU PLACI CERAMICE 6MM,121
BURGHIU PLACI CERAMICE 8MM,121
SURUB CAP HEXAGONAL DIN 933-8.8 M10 X 40 - ZINCAT ALB,119
SURUB AUTOFORANT CAP HEXAGONAL DIN 7504K 6.3 X 45 SW10 - ZINCAT ALB,119
SAIBE PLATE DIN 125 A - M10 X 20 X 2.00 - ZINCAT ALB,119
SAIBE ELASTICE GROWER DIN 127B - M10 ZINCAT ALB,119
PIULITA HEXAGONALA DIN 934-8 M10 ZINCAT ALB,119
SONEL MPI-540-PV SOLAR TESTER MULTIFIX INST EL + FOT + IRAD WMGBMPI540PVIRM,200
CRIC HIDRAULIC 5 T,200
UNGHI INTERIOR FIX 90 DLP-S 85X50,110
UNGHI EXTERIOR VAR DPL-S 85X50,110
CHEIE TUBULARA IN CRUCE AUTO,200
BAUMIT BETON PREDOZAT UNIVERSAL,121
VASELINA,121
MAGIC VOPSEA ROSU 250,121
TUB RIFLAT ROSU 63,116
PROFIL I 80X42MM ZINCAT LA CALD,102
TALPA DE FIXARE PENTRU PROFIL I 80X42MM CU SURUBURI,102
SURUB CAP TORBANT + PIULITA AUTOBLOCANTA M10X25MM,119
JGHEAB DIN SARMA CU IMBINARE RAPIDA 54X100MM ZINCAT LA CALD,102
CAPAC JGHEAB DE CABLURI DIN SARMA UF 100 HDG,102
JGHEAB DIN SARMA CU IMBINARE RAPIDA 54X200MM ZINCAT LA CALD,102
CAPAC JGHEAB DE CABLURI DIN SARMA UF 200 HDG,102
LACAT FONTA ECOLINE 320 50MM,127
TEM ALB INTRERUPATOR CRUCE,127
TEM ALB INTRERUPATOR CAP SCARA,127
TEM ALB MODUL FALS,127
TEM ALB CLAPETA,127
TEM MODUL SUPORT 2X7M,127
TEM MODUL ALB RAMA SOFT 2X7M,127
SEDNA DESIGN INTRERUPATOR SIMPLU LED ALB,127
SEDNA DESIGN PRIZA SCHUKO DUBLA OBTURATOARE,127
SEDNA DESIGN RAMA SIMPLA ALB,127
CABLU MYYUP 2 X 0.75MM INEL 100M ALB,113
ADEZIV,121
TUB FLEXIBIL HF 11MM 320N,116
TUB FLEXIBIL HF 11MM 320N,116
CABLU MYYM 2 X 0.75 300/500V ,114
CLESTE COMBINAT IZOLAT 180,127
